#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (safepoint.cpp:610), pid=59300, tid=66364
#  fatal error: Deadlock in safepoint code.  Should have called back to the VM before blocking.
#
# JRE version: 6.0_26-b03
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.1-b02 mixed mode windows-amd64 compressed oops)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000067a6000):  JavaThread "AWT-Windows" daemon [_thread_in_native_trans, id=66364, stack(0x0000000007530000,0x0000000007630000)]

Stack: [0x0000000007530000,0x0000000007630000]
[error occurred during error reporting (printing stack bounds), id 0xe0000000]


[error occurred during error reporting (printing native stack), id 0xe0000000]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000b657000 JavaThread "Thread-1" daemon [_thread_in_native, id=65736, stack(0x000000000dc70000,0x000000000dd70000)]
  0x000000000b573800 JavaThread "TimerQueue" daemon [_thread_blocked, id=66296, stack(0x000000000afc0000,0x000000000b0c0000)]
  0x00000000001fb800 JavaThread "DestroyJavaVM" [_thread_blocked, id=64408, stack(0x00000000025c0000,0x00000000026c0000)]
  0x00000000067a6800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=64924, stack(0x0000000007630000,0x0000000007730000)]
=>0x00000000067a6000 JavaThread "AWT-Windows" daemon [_thread_in_native_trans, id=66364, stack(0x0000000007530000,0x0000000007630000)]
  0x00000000067a5000 JavaThread "AWT-Shutdown" [_thread_blocked, id=63172, stack(0x0000000007430000,0x0000000007530000)]
  0x00000000067a2800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=58980, stack(0x0000000007330000,0x0000000007430000)]
  0x00000000066f2800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=55368, stack(0x0000000006c80000,0x0000000006d80000)]
  0x00000000066ef800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=66104, stack(0x0000000006b80000,0x0000000006c80000)]
  0x00000000066d7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=46448, stack(0x0000000006a80000,0x0000000006b80000)]
  0x00000000066d4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=64632, stack(0x0000000006980000,0x0000000006a80000)]
  0x00000000066cf800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=56596, stack(0x0000000006880000,0x0000000006980000)]
  0x0000000000526800 JavaThread "Finalizer" daemon [_thread_blocked, id=64220, stack(0x0000000006580000,0x0000000006680000)]
  0x0000000000523800 JavaThread "Reference Handler" daemon [_thread_blocked, id=62992, stack(0x0000000006480000,0x0000000006580000)]

Other Threads:
  0x000000000051d800 VMThread [stack: 0x0000000006380000,0x0000000006480000] [id=60080]
  0x000000000670b800 WatcherThread [stack: 0x0000000006d80000,0x0000000006e80000] [id=66116]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000001f9d40] Threads_lock - owner thread: 0x000000000051d800

Heap
 PSYoungGen      total 18496K, used 3841K [0x00000000eb600000, 0x00000000ecaa0000, 0x0000000100000000)
  eden space 15872K, 11% used [0x00000000eb600000,0x00000000eb7b9510,0x00000000ec580000)
  from space 2624K, 79% used [0x00000000ec580000,0x00000000ec787140,0x00000000ec810000)
  to   space 2624K, 0% used [0x00000000ec810000,0x00000000ec810000,0x00000000ecaa0000)
 PSOldGen        total 42240K, used 0K [0x00000000c2200000, 0x00000000c4b40000, 0x00000000eb600000)
  object space 42240K, 0% used [0x00000000c2200000,0x00000000c2200000,0x00000000c4b40000)
 PSPermGen       total 21248K, used 16604K [0x00000000bd000000, 0x00000000be4c0000, 0x00000000c2200000)
  object space 21248K, 78% used [0x00000000bd000000,0x00000000be037210,0x00000000be4c0000)

Code Cache  [0x00000000026c0000, 0x0000000002930000, 0x00000000056c0000)
 total_blobs=551 nmethods=106 adapters=398 free_code_cache=49527296 largest_free_block=11712

Dynamic libraries:
0x0000000000400000 - 0x000000000042e000 	C:\Program Files\Java\jre6\bin\javaw.exe
0x0000000077360000 - 0x000000007750c000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077140000 - 0x000000007725f000 	C:\Windows\system32\kernel32.dll
0x000007fefc850000 - 0x000007fefc8bc000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefcbe0000 - 0x000007fefccbb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe420000 - 0x000007fefe4bf000 	C:\Windows\system32\msvcrt.dll
0x000007fefd5a0000 - 0x000007fefd5bf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe860000 - 0x000007fefe98e000 	C:\Windows\system32\RPCRT4.dll
0x0000000077260000 - 0x000000007735a000 	C:\Windows\system32\USER32.dll
0x000007fefe6e0000 - 0x000007fefe747000 	C:\Windows\system32\GDI32.dll
0x000007fefcbd0000 - 0x000007fefcbde000 	C:\Windows\system32\LPK.dll
0x000007fefe990000 - 0x000007fefea5a000 	C:\Windows\system32\USP10.dll
0x000007fefc610000 - 0x000007fefc667000 	C:\Windows\system32\apphelp.dll
0x000007fefef10000 - 0x000007fefef61000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x000007fefc5e0000 - 0x000007fefc605000 	C:\Windows\system32\SspiCli.dll
0x000007fefeab0000 - 0x000007fefeb21000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe4c0000 - 0x000007fefe6c2000 	C:\Windows\system32\ole32.dll
0x000007fefd690000 - 0x000007fefe416000 	C:\Windows\system32\SHELL32.dll
0x0000000071ae0000 - 0x0000000071ae3000 	C:\Windows\system32\sfc.dll
0x000007fef71c0000 - 0x000007fef71d0000 	C:\Windows\system32\sfc_os.DLL
0x000007fefbac0000 - 0x000007fefbade000 	C:\Windows\system32\USERENV.dll
0x000007fefc780000 - 0x000007fefc78f000 	C:\Windows\system32\profapi.dll
0x000007fefa8d0000 - 0x000007fefa8e8000 	C:\Windows\system32\dwmapi.dll
0x000007fef6f30000 - 0x000007fef6f48000 	C:\Windows\system32\MPR.dll
0x000007fefd660000 - 0x000007fefd68e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe750000 - 0x000007fefe859000 	C:\Windows\system32\MSCTF.dll
0x000000006d7f0000 - 0x000000006dfa8000 	C:\Program Files\Java\jre6\bin\server\jvm.dll
0x000007fefa800000 - 0x000007fefa83b000 	C:\Windows\system32\WINMM.dll
0x000000006d760000 - 0x000000006d76e000 	C:\Program Files\Java\jre6\bin\verify.dll
0x000000006d3b0000 - 0x000000006d3d7000 	C:\Program Files\Java\jre6\bin\java.dll
0x0000000077520000 - 0x0000000077527000 	C:\Windows\system32\PSAPI.DLL
0x000000006d7b0000 - 0x000000006d7c2000 	C:\Program Files\Java\jre6\bin\zip.dll
0x000000006d000000 - 0x000000006d1c3000 	C:\Program Files\Java\jre6\bin\awt.dll
0x000007fef7040000 - 0x000007fef70b0000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefb210000 - 0x000007fefb404000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_fa62ad231704eab7\COMCTL32.dll
0x000007fef0f40000 - 0x000007fef0fe0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_a44e1fc257f685f6\comctl32.dll
0x000007fefb000000 - 0x000007fefb056000 	C:\Windows\system32\uxtheme.dll
0x000007fefc6b0000 - 0x000007fefc6bf000 	C:\Windows\system32\CRYPTBASE.dll
0x000000006d2a0000 - 0x000000006d306000 	C:\Program Files\Java\jre6\bin\fontmanager.dll
0x000007fefb8f0000 - 0x000007fefb8fc000 	C:\Windows\system32\VERSION.dll
0x00000000718e0000 - 0x00000000719b9000 	C:\Windows\system32\aticfx64.dll
0x000007fee00e0000 - 0x000007fee00ed000 	C:\Windows\system32\atiu9p64.dll
0x000000006e3f0000 - 0x000000006e927000 	C:\Windows\system32\atiumd64.dll
0x000000006eaa0000 - 0x000000006ee61000 	C:\Windows\system32\atiumd6a.dll
0x000000006d600000 - 0x000000006d617000 	C:\Program Files\Java\jre6\bin\net.dll
0x000007fefd420000 - 0x000007fefd46d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe6d0000 - 0x000007fefe6d8000 	C:\Windows\system32\NSI.dll
